
> techdeals-ai@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.6:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 15.2s (1582 modules)
 GET / 200 in 21147ms
 ⨯ upstream image response failed for https://images.unsplash.com/photo-1598327105666-5b89351cb31b?auto=format&fit=crop&q=80&w=1200 404
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 3.7s (1590 modules)
 GET /favicon.ico 200 in 3453ms
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 178ms (696 modules)
 ✓ Compiled in 186ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 172ms (696 modules)
 ✓ Compiled in 169ms (696 modules)
 ✓ Compiled in 296ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 247ms (696 modules)
 ✓ Compiled in 174ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 176ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 263ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 187ms (696 modules)
 ✓ Compiled in 226ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 184ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 439ms (696 modules)
 ✓ Compiled in 351ms (696 modules)
 ✓ Compiled in 234ms (696 modules)
 ✓ Compiled in 175ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 181ms (696 modules)
 ✓ Compiled in 238ms (696 modules)
 ✓ Compiled in 223ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 178ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 235ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 216ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 300ms (696 modules)
 ✓ Compiled in 316ms (696 modules)
 ✓ Compiled in 369ms (696 modules)
 ✓ Compiled in 418ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 277ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 258ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 168ms (696 modules)
 ✓ Compiled in 176ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 186ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 248ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 187ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 220ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 181ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 184ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 186ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 184ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 181ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 481ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 220ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 244ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 175ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 370ms (696 modules)
 ✓ Compiled in 168ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 248ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 256ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 181ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 186ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 177ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 181ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 187ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 245ms (696 modules)
 ✓ Compiled in 244ms (696 modules)
 ✓ Compiled in 252ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 249ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 327ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 240ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 225ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 291ms (696 modules)
 ✓ Compiled in 254ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 184ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 175ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 242ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 161ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 300ms (696 modules)
 ✓ Compiled in 271ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 181ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 177ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 174ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 234ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 239ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 225ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 228ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 398ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 313ms (696 modules)
 ✓ Compiled in 266ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 220ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 176ms (696 modules)
 ✓ Compiled in 178ms (696 modules)
 ✓ Compiled in 178ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 234ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 190ms (696 modules)
 ✓ Compiled in 225ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 216ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 293ms (696 modules)
 ✓ Compiled in 292ms (696 modules)
 ✓ Compiled in 216ms (696 modules)
 ✓ Compiled in 171ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 225ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 176ms (696 modules)
 ✓ Compiled in 173ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 187ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 186ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 186ms (696 modules)
 ✓ Compiled in 234ms (696 modules)
 ✓ Compiled in 170ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 266ms (696 modules)
 ✓ Compiled in 259ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 250ms (696 modules)
 ✓ Compiled in 285ms (696 modules)
 ✓ Compiled in 625ms (696 modules)
 ✓ Compiled in 296ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 252ms (696 modules)
 ✓ Compiled in 295ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 163ms (696 modules)
 ✓ Compiled in 170ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 176ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 216ms (696 modules)
 ✓ Compiled in 201ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 178ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 273ms (696 modules)
 ✓ Compiled in 265ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 181ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 220ms (696 modules)
 ✓ Compiled in 283ms (696 modules)
 ✓ Compiled in 360ms (696 modules)
 ✓ Compiled in 267ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 234ms (696 modules)
 ✓ Compiled in 230ms (696 modules)
 ✓ Compiled in 208ms (696 modules)
 ✓ Compiled in 165ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 173ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 186ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 176ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 239ms (696 modules)
 ✓ Compiled in 185ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 189ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 304ms (696 modules)
 ✓ Compiled in 265ms (696 modules)
 ✓ Compiled in 302ms (696 modules)
 ✓ Compiled in 356ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 236ms (696 modules)
 ✓ Compiled in 232ms (696 modules)
 ✓ Compiled in 256ms (696 modules)
 ✓ Compiled in 308ms (696 modules)
 ✓ Compiled in 312ms (696 modules)
 ✓ Compiled in 506ms (696 modules)
 ✓ Compiled in 414ms (696 modules)
 ✓ Compiled in 270ms (696 modules)
 ✓ Compiled in 330ms (696 modules)
 ✓ Compiled in 294ms (696 modules)
 ✓ Compiled in 248ms (696 modules)
 ✓ Compiled in 175ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 269ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 173ms (696 modules)
 ✓ Compiled in 187ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 187ms (696 modules)
 ✓ Compiled in 177ms (696 modules)
 ✓ Compiled in 226ms (696 modules)
 ✓ Compiled in 175ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 158ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 177ms (696 modules)
 ✓ Compiled in 173ms (696 modules)
 ✓ Compiled in 174ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 235ms (696 modules)
 ✓ Compiled in 180ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 183ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 203ms (696 modules)
 ✓ Compiled in 351ms (696 modules)
 ✓ Compiled in 182ms (696 modules)
 ✓ Compiled in 179ms (696 modules)
 ✓ Compiled in 188ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 195ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 212ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 191ms (696 modules)
 ✓ Compiled in 204ms (696 modules)
 ✓ Compiled in 196ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 187ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 239ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
